sku,additional_attributes
Product-2,"color=Black,hover_image=no_selection,is_recurring=Yes,size=S"
Product-3,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=S"
Product-4,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=S"
Product-5,"color=Red,hover_image=no_selection,is_recurring=Yes,size=S"
Product-6,"color=Black,hover_image=no_selection,is_recurring=Yes,size=L"
Product-7,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=L"
Product-8,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=L"
Product-9,"color=Red,hover_image=no_selection,is_recurring=Yes,size=L"
Product-10,"color=Black,hover_image=no_selection,is_recurring=Yes,size=M"
Product-11,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=M"
Product-12,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=M"
Product-13,"color=Red,hover_image=no_selection,is_recurring=Yes,size=M"
Product-14,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-15,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-16,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-17,"color=Red,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-18,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-19,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-20,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-21,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-22,"color=Black,hover_image=no_selection,is_recurring=Yes,size=S"
Product-23,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=S"
Product-24,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=S"
Product-25,"color=Red,hover_image=no_selection,is_recurring=Yes,size=S"
Product-26,"color=Black,hover_image=no_selection,is_recurring=Yes,size=L"
Product-27,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=L"
Product-28,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=L"
Product-29,"color=Red,hover_image=no_selection,is_recurring=Yes,size=L"
Product-30,"color=Black,hover_image=no_selection,is_recurring=Yes,size=M"
Product-31,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=M"
Product-32,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=M"
Product-33,"color=Red,hover_image=no_selection,is_recurring=Yes,size=M"
Product-34,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-35,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-36,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-37,"color=Red,hover_image=no_selection,is_recurring=Yes,size=XL"
Product-38,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-39,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-40,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-41,"color=Black,hover_image=no_selection,is_recurring=Yes,size=XXL"
Product-42,"color=Black,hover_image=no_selection,is_recurring=Yes,size=S"
Product-43,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=S"
Product-44,"color=Whtie,hover_image=no_selection,is_recurring=Yes,size=S"
Product-45,"color=Red,hover_image=no_selection,is_recurring=Yes,size=S"
Product-46,"color=Black,hover_image=no_selection,is_recurring=Yes,size=L"
Product-47,"color=Pink,hover_image=no_selection,is_recurring=Yes,size=L"
